,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Total Number of Views Last 7 Days
3676,EUR 849000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2011,20.3,4.91,GRP,Croatia (Hrvatska),26
3677,EUR 800000,Flybridge,Azimut power boats,"Used boat,Diesel",2011,20.15,5.23,,Croatia (Hrvatska),75
3678,EUR 750000,Flybridge,Abacus power boats,"Used boat,Diesel",2011,21.47,5.43,,Italy Â» Mare Adriatico,144
3679,EUR 749000,Motor Yacht,Princess power boats,"Used boat,Diesel",2011,19.39,4.99,GRP,Spain Â» Mallorca Â» Mallorca,105
3680,EUR 625000,Flybridge,Princess power boats,"Used boat,Diesel",2011,16.57,4.57,GRP,Croatia (Hrvatska),64
3681,EUR 565000,Motor Yacht,Cayman power boats,"Used boat,Diesel",2011,19.5,5.1,GRP,Croatia (Hrvatska) Â» NOVIGRAD,116
3682,EUR 550000,Motor Yacht,nan,Diesel,2011,13.8,3.88,,Germany,70
3683,EUR 549000,Trawler,Selene power boats,"Used boat,Diesel",2011,15.03,4.78,GRP,Slovenia Â» Greece,125
3684,EUR 545000,Trawler,nan,"Used boat,Diesel",2011,19.5,4.85,Steel,Netherlands Â» In verkoophaven,78
3685,EUR 498000,Trawler,Smelne power boats,Used boat,2011,15.5,4.55,Steel,"Netherlands Â» Niet in verkoophaven, bezichtiging op afspraak",39
3686,EUR 480000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,16.21,4.9,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",276
3687,EUR 470000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2011,15.2,4.5,GRP,Spain Â» Alicante,90
3688,EUR 450000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2011,14.63,4.47,GRP,Spain Â» Mallorca Â» Mallorca,74
3689,EUR 440000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2011,16.17,4.3,GRP,Spain Â» Santa Ponca,152
3690,EUR 439000,Trawler,Linssen power boats,"Used boat,Diesel",2011,14.45,4.4,Steel,Germany Â» Brandenburg Â» Zehdenick,120
3691,EUR 435000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2011,14.95,4.5,GRP,Portugal Â» Vilamoura Algarve,42
3692,EUR 435000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2011,16.7,4.74,GRP,Turkey Â» Mu?la,76
3693,Â£ 395000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2011,15.54,4.3,GRP,Spain Â» Mallorca Â» Mallorca,157
3694,EUR 397500,Trawler,Smelne power boats,Used boat,2011,13.88,4.42,Steel,Netherlands Â» In verkoophaven,60
3695,EUR 395000,Trawler,Adagio Yachts power boats,Used boat,2011,14.7,4.45,,"Netherlands Â» In verkoophaven, Pays-Bas",82
3696,EUR 395000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2011,14.94,4.29,GRP,Turkey Â» Gocek,95
3697,DKK 2887500,Flybridge,Astondoa power boats,"new boat from stock,Diesel",2011,13.18,4.11,GRP,Denmark Â» Frankrig,69
3698,EUR 385000,Motor Yacht,Sealine power boats,"Used boat,Diesel",2011,12.9,4.48,GRP,Germany Â» N.-Deutschland,81
3699,EUR 379000,Flybridge,Azimut power boats,"Used boat,Diesel",2011,13.78,4.31,GRP,Croatia (Hrvatska),93
3700,EUR 375000,Motor Yacht,Grand Banks power boats,"Used boat,Diesel",2011,12.6,4.78,,Italy Â» Aprilia Marittima di Latisana (UD),81
3701,EUR 368750,Trawler,Linssen power boats,Used boat,2011,13.9,4.35,Steel,Netherlands Â» Bestboats Roermond,54
3702,EUR 360000,Motor Yacht,Sealine power boats,Used boat,2011,15.41,4.61,GRP,"Croatia (Hrvatska) Â» Split, (CRO)",50
3703,EUR 349000,Offshore Boat,Albatro power boats,"Used boat,Diesel",2011,15.3,4.0,GRP,Spain Â» Mallorca Â» Palma de Mallorca ,99
3704,EUR 329000,Trawler,Linssen power boats,"Used boat,Diesel",2011,13.9,4.35,Steel,Switzerland Â» Bielersee Â» Solothurn,398
3705,EUR 320000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2011,15.3,4.33,GRP,Lebanon Â» Beirut,47
3706,EUR 298000,Motor Yacht,Sealine power boats,Used boat,2011,14.33,4.48,GRP,Finland Â» NÃ¥dendal,110
3707,EUR 295000,Flybridge,Azimut power boats,"Used boat,Diesel",2011,12.35,4.05,PVC,"Poland Â» NIEPORET, Pologne",143
3708,Â£ 260000,Flybridge,Sealine power boats,"Used boat,Diesel",2011,13.96,4.51,GRP,France Â» Seyne sur Mer,96
3709,Â£ 256950,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,PVC,"United Kingdom Â» Hamble, Hamble",47
3710,EUR 279000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,PVC,"France Â» Ajaccio, France",44
3711,EUR 275000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,PVC,"France Â» LORIENT, LORIENT",81
3712,EUR 274900,Hardtop,Bavaria power boats,"Used boat,Diesel",2011,14.3,4.41,GRP,Italy Â» Tyrrhenian sea,74
3713,EUR 274900,Motor Yacht,Bavaria power boats,Used boat,2011,14.3,4.41,,Italy Â» Tyrrhenian Sea Tyrrhenian Sea,25
3714,EUR 265000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2011,11.58,3.86,GRP,Germany Â» INFO DD-YACHTING,95
3715,EUR 265000,Motor Yacht,Galeon power boats,Used boat,2011,13.6,3.9,GRP,Spain Â» INFO DD-YACHTING,97
3716,EUR 265000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,PVC,"France Â» MANCHE, France",54
3717,EUR 260000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2011,12.97,4.16,,"Italy Â» Veneto Â» Veneto, Adria",69
3718,EUR 260000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,13.8,4.41,,Italy Â» Tirreno,94
3719,EUR 259500,Trawler,Tryvia power boats,Used boat,2011,13.45,4.25,Steel,Netherlands Â» Bestboats Roermond,107
3720,EUR 255000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,14.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,116
3721,EUR 253000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2011,11.98,4.16,PVC,"France Â» cannes, CANNES",68
3722,EUR 245000,Flybridge,Dellapasqua power boats,"Used boat,Diesel",2011,13.3,4.22,GRP,Italy Â» Sardegna Â» Sardegna,65
3723,EUR 245000,Motor Yacht,Galeon power boats,"Used boat,Diesel",2011,12.26,3.9,GRP,Germany Â» Niedersachsen Â» Ostfriesland / Nordwest,183
3724,EUR 239000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,12.0,3.0,GRP,Croatia (Hrvatska) Â» Dalmatia,147
3725,EUR 239000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,11.8,3.99,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL ZADAR,120
3726,EUR 228000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.7,3.99,,Croatia (Hrvatska) Â» Novigrad,182
3727,DKK 1657500,Motor Yacht,Sessa power boats,"new boat from stock,Diesel",2011,11.7,3.75,GRP,Denmark Â» Frankrig,50
3728,EUR 220000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,12.9,3.99,GRP,Italy Â» Lazio Â» Lazio,52
3729,EUR 219500,Motor Yacht,Wider power boats,Used boat,2011,13.27,3.32,,Netherlands,48
3730,EUR 210000,Hardtop,Airon Marine power boats,Used boat,2011,12.98,3.8,GRP,Italy Â» Campania Â» Campania,30
3731,EUR 210000,Flybridge,Abacus power boats,"Used boat,Diesel",2011,16.18,4.75,GRP,Italy Â» Lazio Â» Terracina,101
3732,EUR 209999,Hardtop,nan,"Used boat,Diesel",2011,13.83,4.41,PVC,"Spain Â» Palma, Espagne",104
3733,EUR 199000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2011,12.15,3.9,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",115
3734,EUR 198000,Trawler,Linssen power boats,"Used boat,Diesel",2011,10.7,3.4,Steel,Germany Â» Brandenburg Â» Zehdenick ,148
3735,EUR 195000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,13.22,4.21,GRP,Spain Â» Mallorca Â» Mallorca ,106
3736,EUR 195000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,14.99,4.41,GRP,Germany Â» Rhein Â» Koblenz,334
3737,EUR 185000,Trawler,Gruno power boats,Used boat,2011,11.0,3.7,Steel,Netherlands Â» regio Nijmegen,88
3738,EUR 179000,Motor Yacht,Rio power boats,"Used boat,Diesel",2011,13.35,4.0,GRP,Italy Â» Friuli-Venezia Giulia,35
3739,EUR 175000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2011,11.15,3.74,GRP,Italy Â» Sardegna Â» Sardegna,56
3740,CHF 186900,Motor Yacht,Monterey power boats,"Used boat,Unleaded",2011,10.7,3.4,GRP,Switzerland Â» Bielersee Â» 3421 Lyssach,174
3741,EUR 170000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,14.99,4.41,GRP,Spain Â» Mallorca Â» Palma ,404
3742,EUR 169500,Flybridge,Cranchi power boats,"Used boat,Diesel",2011,11.83,3.83,GRP,Spain Â» Mallorca Â» Mallorca,110
3743,EUR 169500,Cabin Boat,Linex power boats,"Used boat,Diesel",2011,10.1,3.15,GRP,Germany Â» Nordsee Â» Wilhelmshaven,154
3744,EUR 165000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2011,10.55,3.73,PVC,"Greece Â» ATHENS, GrÃ¨ce",55
3745,EUR 163000,Pilothouse,Minor power boats,"Used boat,Diesel",2011,9.7,3.2,GRP,Germany Â» Nordsee Â» Wilhelmshaven,248
3746,EUR 160000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2011,9.93,3.45,,Italy Â» Toscana Â» Toscana,98
3747,EUR 159950,Trawler,Brandsma power boats,Used boat,2011,10.3,3.7,,Netherlands Â» Sneek,87
3748,EUR 159000,Motor Yacht,Bavaria power boats,Used boat,2011,11.8,3.99,GRP,Spain Â» Costa del Azahar Â» Valencia,194
3749,EUR 152000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2011,11.8,3.99,GRP,Italy Â» Gardasee,193
3750,EUR 149000,Hardtop,Galeon power boats,"Used boat,Diesel",2011,10.2,3.35,GRP,Sweden Â» NÃ¤he SÃ¶lvesborg/SÃ¼dschweden,143
3751,EUR 145000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2011,11.66,3.59,GRP,Germany Â» Bayern Â» Saal a. d. Donau,157
3752,EUR 140000,Motor Yacht,Mira power boats,"Used boat,Diesel",2011,11.63,3.7,,Italy Â» Aprilia Marittima di Latisana (UD),99
3753,CHF 149000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2011,10.85,3.73,GRP,Switzerland Â» Lake of Zurich Â» Jona ,742
3754,EUR 135000,Trawler,Euroship power boats,"new boat from stock,Diesel",2011,14.95,3.9,Steel,Netherlands Â» onbekend,99
3755,EUR 127000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2011,9.74,3.42,GRP,Spain Â» Murcia,86
3756,EUR 125000,Trawler,Pedro power boats,"Used boat,Diesel",2011,10.3,3.4,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,97
3757,EUR 122500,Cabin Boat,nan,"Used boat,Diesel",2011,9.1,3.12,GRP,Netherlands Â» Aalsmeer (NL),42
3758,CHF 129000,Offshore Boat,Performance power boats,"Used boat,Unleaded",2011,9.0,2.67,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,269
3759,EUR 92000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2011,10.28,3.59,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Adriatic sea",239
3760,EUR 90000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2011,9.07,3.33,,Italy Â» Aprilia Marittima di Latisana,134
3761,EUR 90000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2011,9.77,3.38,PVC,"France Â» MARTIGUES, MARTIGUES",64
3762,EUR 90000,Motor Yacht,ManÃ² power boats,Used boat,2011,9.92,3.2,,Italy Â» Lazio Â» Lazio,49
3763,EUR 89000,Sport Boat,nan,"Used boat,Diesel",2011,9.0,3.0,GRP,Slovenia,33
3764,EUR 85000,Motor Yacht,BÃ©nÃ©teau power boats,Used boat,2011,10.6,3.3,,Malta,65
3765,EUR 85000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,9.98,3.35,GRP,France Â» CÃ´te d'Azur Â» Villeneuve Loubet,134
3766,EUR 85000,Center console boat,Sessa power boats,"Used boat,Unleaded",2011,9.2,2.99,GRP,Italy Â» Mar Tirreno,96
3767,EUR 79900,Pilothouse,Sarins power boats,"Used boat,Diesel",2011,7.85,2.7,GRP,Germany Â» Nordsee Â» Esens-Bensersiel,181
3768,EUR 79000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2011,8.5,2.99,,Italy Â» Liguria Â» Liguria,65
3769,EUR 77500,Cabin Boat,Bavaria power boats,"Used boat,Unleaded",2011,8.5,2.99,GRP,Netherlands Â» Flevoland Â» Harderwijk / Holland ,261
3770,EUR 75000,Motor Yacht,Bayliner power boats,"Used boat,Unleaded",2011,8.7,3.02,Wood,"France Â» Mandelieu, Mandelieu",96
3771,EUR 74000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2011,8.95,2.95,GRP,Croatia (Hrvatska) Â» insel rab ,120
3772,EUR 72000,Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2011,7.95,2.99,,"France Â» DIENVILLE, DIENVILLE",99
3773,EUR 70000,Deck Boat,nan,Used boat,2011,9.19,2.79,,Italy Â» Campania Â» Campania,99
3774,EUR 69000,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",2011,10.15,2.96,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS),349
3775,EUR 67900,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2011,8.95,2.99,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,170
3776,DKK 450000,Cabin Boat,Larson power boats,"Used boat,Diesel",2011,9.0,2.7,GRP,PT Ã¸stkysten ellers Esbjerg ,431
3777,EUR 59900,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2011,8.69,2.74,GRP,Spain Â» Marbella/Spanien,121
3778,EUR 59500,Pilothouse,Rhea power boats,"Used boat,Diesel",2011,7.3,3.0,PVC,"France Â» SAINT GILLES CROIX DE VIE, France",175
3779,EUR 51500,Sport Boat,BÃ©nÃ©teau power boats,Used boat,2011,7.99,2.94,PVC,"France Â» AGDE, France, AGDE, AGDE",74
3780,EUR 51500,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2011,7.99,2.94,PVC,"France Â» AGDE, AGDE",115
3781,EUR 50000,Center console boat,Capelli power boats,Used boat,2011,8.15,2.75,PVC,France,107
3782,CHF 49000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2011,7.23,2.78,GRP,Switzerland Â» Lake Geneva Â» Lausanne,419
3783,CHF 46800,Cabin Boat,BÃ©nÃ©teau power boats,"Display Model,Diesel",2011,6.5,2.59,GRP,Switzerland Â» Brienzersee Â» Brienz,197
3784,EUR 39900,Pilothouse,Arvor power boats,"Used boat,Diesel",2011,6.33,2.49,,Germany,148
3785,EUR 36900,Center console boat,Kelt power boats,"Used boat,Unleaded",2011,6.42,2.5,PVC,"France Â» PORNICHET, PORNICHET",80
3786,EUR 35900,Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2011,7.35,2.54,PVC,"France Â» LA GRANDE MOTTE, France",110
3787,EUR 33900,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2011,7.2,2.51,PVC,"France Â» AGDE, France",149
3788,EUR 33900,Sport Boat,BÃ©nÃ©teau power boats,Used boat,2011,7.2,2.51,PVC,"France Â» AGDE, France",115
3789,CHF 36000,Cabin Boat,Quicksilver power boats,"Used boat,Unleaded",2011,8.0,2.5,Plastic,Switzerland Â» Neuenburgersee Â» Bevaix,799
3790,CHF 34950,"Bowrider,Wakeboard/Wakesurf",Moomba power boats,"Used boat,Unleaded",2011,6.25,2.41,GRP,Switzerland Â» Lake of Zurich Â» Horgen,879
3791,EUR 32000,Cabin Boat,Nadirmarine power boats,"Used boat,Unleaded",2011,7.5,2.5,GRP,Italy Â» Toscana Â» Follonica ,586
3792,EUR 31000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2011,7.01,2.74,GRP,Croatia (Hrvatska) Â» Biograd,115
3793,EUR 29900,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2011,7.2,2.51,PVC,"France Â» Deauville, France",107
3794,EUR 29900,Cabin Boat,Quicksilver power boats,"Used boat,Unleaded",2011,6.4,2.53,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,108
3795,EUR 29500,Launch,nan,Used boat,2011,7.1,2.45,GRP,"Netherlands Â» Winterstalling, bezichtiging op afspraak 0(031)38",137
3796,EUR 28000,Pilothouse,Shiren power boats,Used boat,2011,6.99,2.5,GRP,Italy Â» Toscana Â» Toscana,93
3797,EUR 24500,Center console boat,nan,"Used boat,Unleaded",2011,6.49,2.54,,Italy,74
3798,EUR 24000,Deck Boat,Quicksilver power boats,Used boat,2011,6.45,2.55,,Italy Â» Sardegna Â» Sardegna,93
3799,EUR 10900,Pontoon Boat,Seacode power boats,"Used boat,Unleaded",2011,5.0,2.2,GRP,Italy Â» Emilia Romagna Â» 41100,169
3800,EUR 6500,Pontoon Boat,Brig power boats,"Used boat,Unleaded",2010,5.0,2.15,GRP,Italy Â» 41100,183
3801,EUR 7500,Catamaran,nan,Used boat,2010,4.4,3.0,,Netherlands,145
3802,EUR 17500,Pilothouse,Ocqueteau power boats,"Used boat,Gas",2010,5.4,2.4,GRP,Portugal Â» Lisbon Â» oeiras,192
3803,EUR 19500,Motor Yacht,Mazury power boats,"Used boat,Unleaded",2010,5.0,2.27,GRP,Germany,273
3804,EUR 22000,Pilothouse,nan,"Used boat,Unleaded",2010,6.4,2.53,PVC,"France Â» PORNICHET, PORNICHET",59
3805,EUR 22000,Pilothouse,nan,"Used boat,Unleaded",2010,6.4,2.53,PVC,"France Â» PORNICHET, PORNICHET",66
3806,EUR 29000,Pontoon Boat,Seaswirl power boats,"Used boat,Diesel",2010,7.0,2.55,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO,194
3807,EUR 30000,Sport Boat,Slepsk power boats,"Used boat,Electric",2010,5.87,2.32,GRP,Austria,144
3808,EUR 31900,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2010,7.23,2.78,PVC,France,74
3809,EUR 37000,Launch,Cobalt power boats,"Used boat,Unleaded",2010,7.3,2.0,,Spain Â» Baleares Â» PALMA DE MALLORCA,298
3810,EUR 38000,Sport Boat,Larson power boats,"Used boat,Unleaded",2010,7.62,2.47,,"France Â» DIENVILLE, DIENVILLE",147
3811,EUR 39500,Sport Boat,Marinello power boats,new boat from stock,2010,6.8,2.49,GRP,Germany Â» Hock Boote,66
3812,CHF 48500,"Passenger boat,Working Boat",nan,"Used boat,Unleaded",2010,9.0,2.2,Aluminium,Switzerland Â» Rhein Â» Beringen,231
3813,EUR 49000,Sport Boat,Regal power boats,"Used boat,Unleaded",2010,8.4,2.5,PVC,"Slovak Republic Â» BRATISLAVA, Slovaquie",92
3814,EUR 49000,Sport Boat,Regal power boats,Used boat,2010,8.4,2.89,,France,127
3815,EUR 69800,Motor Yacht,Sessa power boats,"Used boat,Unleaded",2010,7.99,2.64,GRP,Spain Â» Costa Norte (Galicia) Â» Pontevedra,90
3816,EUR 82000,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2010,10.15,,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",66
3817,CHF 96000,"Classic,Sport Boat",Frauscher power boats,Used boat,2010,7.57,2.25,GRP,Switzerland Â» Luganersee Â» Bioggio,369
3818,EUR 88750,Motor Yacht,Amer power boats,Used boat,2010,8.7,2.5,GRP,Netherlands Â» In verkoophaven,108
3819,EUR 88000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2010,8.36,2.95,PVC,"Cyprus Â» Limassol, Chypre",124
3820,EUR 95000,Flybridge,Rodman power boats,"Used boat,Diesel",2010,9.5,3.25,GRP,Portugal Â» Azores,63
3821,EUR 95000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,10.22,3.33,PVC,"France Â» MENTON, France",85
3822,EUR 99000,Deck Boat,Frauscher power boats,Used boat,2010,7.17,2.25,,Germany Â» Konstanz-Dettingen,333
3823,EUR 99000,Cabin Boat,Bavaria power boats,"Used boat,Unleaded",2010,10.4,3.45,GRP,Spain Â» Mallorca Â» Palma,184
3824,EUR 99000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2010,10.22,3.33,,"Spain Â» CÃ¡diz, Espagne",48
3825,EUR 110000,Flybridge,Altair power boats,Used boat,2010,11.66,3.85,GRP,Italy Â» Liguria Â» Liguria,146
3826,EUR 119000,Bowrider,Chris Craft power boats,"Used boat,Unleaded",2010,7.65,2.99,,Spain Â» Ibiza,71
3827,EUR 125000,Cabin Boat,Cranchi power boats,"Used boat,Diesel",2010,10.35,3.49,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin,83
3828,DKK 995000,Sport Boat,Greenline power boats,Used boat,2010,9.99,3.49,,Denmark Â» Ebeltoft,224
3829,EUR 139900,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2010,11.65,3.99,GRP,Germany Â» Worms,207
3830,EUR 142800,Cabin Boat,Cranchi power boats,"Used boat,Diesel",2010,9.96,3.46,GRP,Switzerland Â» Lago Maggiore Â» Locarno ,321
3831,Â£ 129950,Hardtop,Jeanneau power boats,"Used boat,Diesel",2010,10.85,3.66,PVC,"United Kingdom Â» Lincoln, Lincoln",91
3832,EUR 142500,Trawler,Marhen power boats,Used boat,2010,12.5,3.9,Steel,Netherlands Â» Swifterbant,93
3833,EUR 149000,Motor Yacht,nan,Used boat,2010,9.7,3.2,,Finland Â» Nystad,142
3834,EUR 148700,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,11.4,3.85,PVC,"France Â» sete, France",94
3835,EUR 150000,Motor Yacht,Blue Navy power boats,"Used boat,Diesel",2010,13.1,3.6,GRP,Italy,75
3836,EUR 155000,Hardtop,Sessa power boats,"Used boat,Diesel",2010,11.7,3.75,GRP,Italy Â» Mar Tirreno,127
3837,EUR 160000,Hardtop,Bavaria power boats,"Used boat,Diesel",2010,12.95,4.28,,Italy Â» Adriatic Sea,146
3838,EUR 160000,Fishing Boat,Portofino Marine power boats,"Used boat,Diesel",2010,9.48,3.54,GRP,Italy Â» Sardegna Â» Sardegna,39
3839,EUR 160000,Motor Yacht,nan,"Used boat,Diesel",2010,11.5,3.95,,Italy Â» Livorno,29
3840,EUR 175000,Hardtop,Sessa power boats,"Used boat,Diesel",2010,11.7,3.75,GRP,Italy Â» Mar Tirreno,88
3841,EUR 175000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2010,12.64,3.95,PVC,France,167
3842,EUR 175000,Motor Yacht,Sessa power boats,Used boat,2010,11.7,3.75,GRP,Italy,63
3843,EUR 175000,Motor Yacht,Sessa power boats,Used boat,2010,11.58,0.91,,Malta Â» San ?iljan,73
3844,EUR 180000,Hardtop,Sessa power boats,Used boat,2010,11.5,3.75,GRP,Italy Â» Campania Â» Campania,61
3845,EUR 180000,Motor Yacht,Jeanneau power boats,Used boat,2010,11.92,3.89,,Italy Â» Lazio Â» Lazio,57
3846,EUR 185000,Hardtop,Sealine power boats,"Used boat,Diesel",2010,10.67,3.75,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",53
3847,CHF 205000,Flybridge,Sealine power boats,"Used boat,Diesel",2010,11.74,3.78,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,331
3848,EUR 195000,Motor Yacht,van der Heijden power boats,"Used boat,Diesel",2010,13.5,4.25,Steel,Germany Â» Rhein Â» Rhein,302
3849,EUR 197000,Sport Boat,Marine Yachting power boats,"Used boat,Diesel",2010,13.8,4.0,GRP,Italy Â» Mar Tirreno,47
3850,EUR 199900,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2010,13.4,4.2,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",66
3851,EUR 205000,Trawler,Valk power boats,Used boat,2010,15.2,4.55,Steel,Netherlands Â» In verkoophaven,110
3852,EUR 220000,Cabin Boat,Majoni power boats,"Used boat,Diesel",2010,11.69,3.66,GRP,Spain Â» Mallorca Â» Mallorca,66
3853,EUR 220000,"Hardtop,Motor Yacht",Galeon power boats,"Used boat,Diesel",2010,11.7,3.66,GRP,Germany Â» Bodensee,1153
3854,EUR 230000,Trawler,Succes power boats,"Used boat,Diesel",2010,14.9,4.2,Steel,Germany Â» onbekend,109
3855,EUR 275000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2010,13.37,4.22,GRP,Italy,97
3856,EUR 279000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,14.22,4.27,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,85
3857,EUR 290000,Motor Yacht,VanDutch power boats,"Used boat,Diesel",2010,12.08,3.5,,"Italy Â» Como, Lombardia",86
3858,EUR 290000,Motor Yacht,Absolute power boats,Used boat,2010,16.0,4.46,GRP,Italy,99
3859,EUR 290000,Hardtop,Absolute power boats,"Used boat,Diesel",2010,17.07,4.57,,Italy Â» San ?iljan,130
